Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz
Stepping:              1
CPU MHz:               2200.000
CPU max MHz:           2900.0000
CPU min MHz:           1200.0000
BogoMIPS:              4389.85
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11
NUMA node1 CPU(s):     12-23
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin intel_pt ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d
./matmult_c. mnk 3
./matmult_c. mnk 4
./matmult_c. mnk 6
./matmult_c. mnk 9
./matmult_c. mnk 12
./matmult_c. mnk 18
./matmult_c. mnk 25
./matmult_c. mnk 36
./matmult_c. mnk 51
./matmult_c. mnk 73
./matmult_c. mnk 103
./matmult_c. mnk 146
./matmult_c. mnk 206
./matmult_c. mnk 292
./matmult_c. mnk 413
./matmult_c. mnk 584
./matmult_c. mnk 826
./matmult_c. mkn 3
./matmult_c. mkn 4
./matmult_c. mkn 6
./matmult_c. mkn 9
./matmult_c. mkn 12
./matmult_c. mkn 18
./matmult_c. mkn 25
./matmult_c. mkn 36
./matmult_c. mkn 51
./matmult_c. mkn 73
./matmult_c. mkn 103
./matmult_c. mkn 146
./matmult_c. mkn 206
./matmult_c. mkn 292
./matmult_c. mkn 413
./matmult_c. mkn 584
./matmult_c. mkn 826
./matmult_c. nmk 3
./matmult_c. nmk 4
./matmult_c. nmk 6
./matmult_c. nmk 9
./matmult_c. nmk 12
./matmult_c. nmk 18
./matmult_c. nmk 25
./matmult_c. nmk 36
./matmult_c. nmk 51
./matmult_c. nmk 73
./matmult_c. nmk 103
./matmult_c. nmk 146
./matmult_c. nmk 206
./matmult_c. nmk 292
./matmult_c. nmk 413
./matmult_c. nmk 584
./matmult_c. nmk 826
./matmult_c. nkm 3
./matmult_c. nkm 4
./matmult_c. nkm 6
./matmult_c. nkm 9
./matmult_c. nkm 12
./matmult_c. nkm 18
./matmult_c. nkm 25
./matmult_c. nkm 36
./matmult_c. nkm 51
./matmult_c. nkm 73
./matmult_c. nkm 103
./matmult_c. nkm 146
./matmult_c. nkm 206
./matmult_c. nkm 292
./matmult_c. nkm 413
./matmult_c. nkm 584
./matmult_c. nkm 826
./matmult_c. kmn 3
./matmult_c. kmn 4
./matmult_c. kmn 6
./matmult_c. kmn 9
./matmult_c. kmn 12
./matmult_c. kmn 18
./matmult_c. kmn 25
./matmult_c. kmn 36
./matmult_c. kmn 51
./matmult_c. kmn 73
./matmult_c. kmn 103
./matmult_c. kmn 146
./matmult_c. kmn 206
./matmult_c. kmn 292
./matmult_c. kmn 413
./matmult_c. kmn 584
./matmult_c. kmn 826
./matmult_c. knm 3
./matmult_c. knm 4
./matmult_c. knm 6
./matmult_c. knm 9
./matmult_c. knm 12
./matmult_c. knm 18
./matmult_c. knm 25
./matmult_c. knm 36
./matmult_c. knm 51
./matmult_c. knm 73
./matmult_c. knm 103
./matmult_c. knm 146
./matmult_c. knm 206
./matmult_c. knm 292
./matmult_c. knm 413
./matmult_c. knm 584
./matmult_c. knm 826
