Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz
Stepping:              1
CPU MHz:               2199.865
CPU max MHz:           2900.0000
CPU min MHz:           1200.0000
BogoMIPS:              4389.90
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11
NUMA node1 CPU(s):     12-23
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 invpcid_single intel_ppin intel_pt ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm rdt_a rdseed adx smap xsaveopt cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d
./matmult_c.gcc mnk 9
./matmult_c.gcc mnk 12
./matmult_c.gcc mnk 18
./matmult_c.gcc mnk 25
./matmult_c.gcc mnk 36
./matmult_c.gcc mnk 51
./matmult_c.gcc mnk 73
./matmult_c.gcc mnk 103
./matmult_c.gcc mnk 146
./matmult_c.gcc mnk 206
./matmult_c.gcc mnk 292
./matmult_c.gcc mnk 413
./matmult_c.gcc mnk 584
./matmult_c.gcc mnk 826
./matmult_c.gcc mnk 1168
./matmult_c.gcc mnk 1652
./matmult_c.gcc mnk 2336
./matmult_c.gcc mkn 9
./matmult_c.gcc mkn 12
./matmult_c.gcc mkn 18
./matmult_c.gcc mkn 25
./matmult_c.gcc mkn 36
./matmult_c.gcc mkn 51
./matmult_c.gcc mkn 73
./matmult_c.gcc mkn 103
./matmult_c.gcc mkn 146
./matmult_c.gcc mkn 206
./matmult_c.gcc mkn 292
./matmult_c.gcc mkn 413
./matmult_c.gcc mkn 584
./matmult_c.gcc mkn 826
./matmult_c.gcc mkn 1168
./matmult_c.gcc mkn 1652
./matmult_c.gcc mkn 2336
./matmult_c.gcc nmk 9
./matmult_c.gcc nmk 12
./matmult_c.gcc nmk 18
./matmult_c.gcc nmk 25
./matmult_c.gcc nmk 36
./matmult_c.gcc nmk 51
./matmult_c.gcc nmk 73
./matmult_c.gcc nmk 103
./matmult_c.gcc nmk 146
./matmult_c.gcc nmk 206
./matmult_c.gcc nmk 292
./matmult_c.gcc nmk 413
./matmult_c.gcc nmk 584
./matmult_c.gcc nmk 826
./matmult_c.gcc nmk 1168
./matmult_c.gcc nmk 1652
./matmult_c.gcc nmk 2336
./matmult_c.gcc nkm 9
./matmult_c.gcc nkm 12
./matmult_c.gcc nkm 18
./matmult_c.gcc nkm 25
./matmult_c.gcc nkm 36
./matmult_c.gcc nkm 51
./matmult_c.gcc nkm 73
./matmult_c.gcc nkm 103
./matmult_c.gcc nkm 146
./matmult_c.gcc nkm 206
./matmult_c.gcc nkm 292
./matmult_c.gcc nkm 413
./matmult_c.gcc nkm 584
./matmult_c.gcc nkm 826
./matmult_c.gcc nkm 1168
./matmult_c.gcc nkm 1652
./matmult_c.gcc nkm 2336
./matmult_c.gcc kmn 9
./matmult_c.gcc kmn 12
./matmult_c.gcc kmn 18
./matmult_c.gcc kmn 25
./matmult_c.gcc kmn 36
./matmult_c.gcc kmn 51
./matmult_c.gcc kmn 73
./matmult_c.gcc kmn 103
./matmult_c.gcc kmn 146
./matmult_c.gcc kmn 206
./matmult_c.gcc kmn 292
./matmult_c.gcc kmn 413
./matmult_c.gcc kmn 584
./matmult_c.gcc kmn 826
./matmult_c.gcc kmn 1168
./matmult_c.gcc kmn 1652
./matmult_c.gcc kmn 2336
./matmult_c.gcc knm 9
./matmult_c.gcc knm 12
./matmult_c.gcc knm 18
./matmult_c.gcc knm 25
./matmult_c.gcc knm 36
./matmult_c.gcc knm 51
./matmult_c.gcc knm 73
./matmult_c.gcc knm 103
./matmult_c.gcc knm 146
./matmult_c.gcc knm 206
./matmult_c.gcc knm 292
./matmult_c.gcc knm 413
./matmult_c.gcc knm 584
./matmult_c.gcc knm 826
./matmult_c.gcc knm 1168
./matmult_c.gcc knm 1652
./matmult_c.gcc knm 2336
